DISTRICT,Cluster,Very low density,Low density,Medium density,High density,Rural,Suburban/Small City,Urban
1,Suburban/Small City,0.662343230785722,0.33765676921427806,0,0,0.436852028741746,0.5115222622407471,0.05162570901750691
10,Rural,0.7294000753760236,0.2705999246239764,0,0,0.7242476532964556,0.24000315974779743,0.03574918695574697
100,Suburban/Small City,0.4749670703479673,0.3465733979564433,0.17845953169558934,0,0.020565633141752415,0.9669808570212164,0.012453509837031139
11,Suburban/Small City,0.5148155810019835,0.26037699112890467,0.20070092604986797,0.024106501819243828,0.12719767088523737,0.813274800176826,0.05952752893793672
12,Rural,0.885744262295082,0.09597377049180328,0.018281967213114755,0,0.9947490620742006,0.004062678723876118,0.0011882592019233917
13,Urban,0.08752295320711707,0.266494649528272,0.5897232951307542,0.05625910213385677,0.019069517418353606,0.05323009095524785,0.9277003916263986
14,Rural,0.7088704811015415,0.16833068188052006,0.12279883701793845,0,0.7414080143755118,0.217614561144051,0.04097742448043722
15,Rural,0.8545538453862849,0.11936538029785217,0.026080774315862996,0,0.99938978035047,4.8095842642631925e-4,1.2926122310369481e-4
16,Rural,0.915605448203311,0.084394551796689,0,0,0.9827488151038671,0.013183805063946074,0.004067379832186844
17,Suburban/Small City,0.5485292677353009,0.24532336521824297,0.2061473670464562,0,0.18986137814175874,0.7406796374924591,0.0694589843657821
18,Rural,0.9049731779131206,0.09502682208687936,0,0,0.9886207171170286,0.008757222184652498,0.0026220606983188856
19,Rural,0.6661758844248493,0.1744771542222186,0.14053996892616302,0.018806992426769052,0.6026015920816603,0.33927727273208136,0.058121135186258374
2,Rural,0.7815184017962209,0.2184815982037791,0,0,0.8981789176938856,0.08542014926229602,0.016400933043818518
20,Urban,0.04735316586527659,0.5220307374286614,0.4046420707320361,0.025974025974025976,0.08123472094585127,0.33288431957727826,0.5858809594768705
21,Rural,1,0,0,0,0.9123200499008368,0.06363659118363066,0.024043358915532616
22,Rural,0.8761999734077915,0.12380002659220848,0,0,0.997641265225223,0.0018506857600661332,5.080490147108562e-4
23,Rural,0.8671327691531693,0.1328672308468307,0,0,0.9978335349564028,0.001710445195969148,4.560198476280087e-4
24,Rural,0.9314801552272614,0.06851984477273863,0,0,0.9721231435041823,0.021087424483893422,0.006789432011924387
25,Rural,0.6976861877412673,0.20519489690236326,0.09711891535636946,0,0.6933072123443972,0.26494758136250357,0.04174520629309933
26,Suburban/Small City,0.3305304221327784,0.567110044163791,0.10235953370343069,0,0.074753187430865,0.8416699295740157,0.08357688299511942
27,Suburban/Small City,0.560956945935318,0.4258643228364031,0.013178731228279006,0,0.1466917432111163,0.8108516997559849,0.04245655703289878
28,Urban,0.09655859980799054,0.3467739950274475,0.5566674051645619,0,0.04357204448108001,0.1394021675371283,0.8170257879817917
29,Urban,0.027646815550041358,0.42874276261373034,0.5436104218362283,0,0.053780447148307875,0.17389389107126152,0.7723256617804307
3,Suburban/Small City,0.4229037703995498,0.4619133370849747,0.11518289251547552,0,0.017309704622449223,0.9697361684809194,0.012954126896631328
30,Urban,0,0.1624744851122655,0.6431371701964511,0.19438834469128335,0.011313407158287398,0.025041714213854042,0.9636448786278585
31,Urban,0,0.14270388358983363,0.712124758616654,0.1451713577935124,0.025311845550457145,0.05281494951929886,0.921873204930244
32,Urban,0,0.27739505915793855,0.6448532140820336,0.07775172676002788,0.01845497338023252,0.04660585184027015,0.9349391747794974
33,Urban,0.052449542867000175,0.48920993617388303,0.42029498016215283,0.03804554079696395,0.07227609229219625,0.29281068323351805,0.6349132244742857
34,Urban,0,0.06758664706792511,0.5429270462633452,0.3894863066687297,0.051624443336433706,0.100282930056756,0.8480926266068103
35,Urban,0,0.14459453292566057,0.607664400127778,0.2477410669465614,0.013239798309352896,0.028942801085169785,0.9578174006054774
36,Suburban/Small City,0.1899620914347606,0.5380832590884475,0.27195464947679193,0,0.09140252205929075,0.6368662189056945,0.2717312590350148
37,Urban,0.05571462174241011,0.26604157710744675,0.5787783176114657,0.09946548353867742,0.008367030116087977,0.023100905805854593,0.9685320640780575
38,Urban,0.06607476096115739,0.253371553896766,0.4921314376959926,0.188422247446084,0.0058331474457699655,0.0170125773195845,0.9771542752346456
39,Suburban/Small City,0.45154667835719553,0.27712969002277515,0.1553521593618682,0.1159714722581611,0.09544933823976795,0.8399066312607749,0.06464403049945702
4,Rural,0.7730598651872488,0.161278959924428,0.06566117488832317,0,0.923749956101459,0.06279701539798113,0.013453028500559957
40,Urban,0,0.11299171062547099,0.6929992464204974,0.19400904295403165,0.025018643771170333,0.050910010890884996,0.9240713453379447
41,Urban,0,0.17294624580556517,0.42464037686821765,0.4024133773262172,0.055267427477054425,0.12462910624006907,0.8201034662828764
42,Urban,0,0.1354229474133373,0.48497722697884105,0.3795998256078217,0.04341392309010403,0.09338828588180186,0.8631977910280942
43,Urban,0,0.21335093202505323,0.4805688029984186,0.3060802649765282,0.02124462434798593,0.0526547362896904,0.9261006393623237
44,Urban,0.01138577478097549,0.2698171976528505,0.718797027566174,0,0.04272799592713715,0.09997136256117219,0.8573006415116906
45,Urban,0.1486204141830025,0.03881685409369303,0.5760871791720437,0.2364755525512608,0.04725138861418686,0.0928519503602122,0.8598966610256009
46,Urban,0,0.21870209993868792,0.7234250459840589,0.05787285407725322,0.03198731607875528,0.0714061046189948,0.89660657930225
47,Rural,0.9559577789340667,0.04404222106593325,0,0,0.9525812414659515,0.0353248759520124,0.012093882582036213
48,Urban,0.06443989954115316,0.48039039070861633,0.45516970975023047,0,0.07271032770846403,0.28442145693257165,0.6428682153589642
49,Suburban/Small City,0.3484314667520774,0.4810850726881261,0.17048346055979643,0,0.03622981464231491,0.9191687339808672,0.04460145137681785
5,Rural,0.6951894230624275,0.3048105769375726,0,0,0.5777926941612312,0.3759361431402027,0.04627116269856613
50,Rural,0.8597054175663775,0.14029458243362244,0,0,0.9968342204335405,0.0025122969019551705,6.534826645043177e-4
51,Rural,0.8660260965386556,0.13397390346134438,0,0,0.9977535376066554,0.0017749590016397723,4.7150339170472146e-4
52,Rural,0.8234907530061715,0.1765092469938285,0,0,0.9736252164817663,0.021471203444932977,0.004903580073300785
53,Rural,0.691069724998963,0.308930275001037,0,0,0.5596739365525133,0.39309816823418464,0.04722789521330211
54,Rural,0.8839503962036084,0.11604960379639163,0,0,0.9963699783861495,0.0028331653447615335,7.968562690890855e-4
55,Rural,0.7762449611140518,0.17174966407427011,0.052005374811678,0,0.9283673373984881,0.05922883599446786,0.012403826607043986
56,Suburban/Small City,0.33668505133770055,0.40831226065083065,0.2206027782755577,0.03439990973591117,0.03843524611371931,0.9004369461338271,0.06112780775245354
57,Suburban/Small City,0.4292526673249681,0.48050384142963803,0.0902434912453939,0,0.030803395811113906,0.9477597224033568,0.02143688178552924
58,Suburban/Small City,0.5923619863876985,0.29492059490799094,0.11271741870431057,0,0.225105720931804,0.7276504856432571,0.04724379342493901
59,Suburban/Small City,0.4141377896247693,0.5060898093090014,0.07977240106622924,0,0.04515469657632918,0.9212903424734644,0.03355496095020646
6,Rural,0.8525719409798647,0.1474280590201353,0,0,0.9947941439192128,0.004151843827367676,0.0010540122534193985
60,Suburban/Small City,0.20153732324893128,0.5483311410720157,0.25013153567905294,0,0.090900272517753,0.6693448672637162,0.2397548602185308
61,Suburban/Small City,0.6295730298744038,0.27678780857067714,0.09363916155491901,0,0.36681430370106893,0.5810351694127384,0.05215052688619265
62,Rural,0.6618971827458331,0.23166603378765968,0.10643678346650723,0,0.5353760127199434,0.41233012253027196,0.052293864749784674
63,Urban,0.08151901945996998,0.3733551356418407,0.49571119459265156,0.04941465030553774,0.03973771393064258,0.14162854666734365,0.8186337394020138
64,Suburban/Small City,0.10415523663769455,0.8538303831826975,0.04201438017960787,0,0.16878593986084506,0.5619978543054563,0.2692162058336987
65,Urban,0.023044557767502714,0.3333283775144586,0.3172417894470793,0.3263852752709594,0.06950998910185999,0.21334240696039608,0.7171476039377439
66,Urban,0.19809516667291613,0.4067019135825615,0.3952029197445224,0,0.08128930744740294,0.4455947309835695,0.4731159615690275
67,Urban,0.0752346386795506,0.3546627213463406,0.33222756484349714,0.23787507513061168,0.06134344925389026,0.22911644179138754,0.7095401089547221
68,Suburban/Small City,0.28086482117599515,0.4657744285833145,0.2533607502406903,0,0.06520968580103823,0.7940626151518518,0.14072769904710997
69,Urban,0.025446679954594615,0.33366702121003566,0.6129101456011298,0.02797615323423995,0.030800140180391553,0.08579253035793503,0.8834073294616734
7,Suburban/Small City,0.6133349945713116,0.21567912001851094,0.13935710090240822,0.03162878450776926,0.3941699653314874,0.540054063710612,0.06577597095790044
70,Rural,0.9137581575606388,0.0862418424393612,0,0,0.9838484431232737,0.012358322923220935,0.003793233953505412
71,Rural,0.8294762728967716,0.17052372710322844,0,0,0.9798395161382711,0.016342542518083508,0.0038179413436453744
72,Rural,0.735260674478617,0.15415778687129347,0.11058153865008953,0,0.8258254196064351,0.1443217013246139,0.029852879068951118
73,Suburban/Small City,0.595553549745871,0.34658242265991857,0.057864027594210374,0,0.2088831277507603,0.7480594440531741,0.043057428196065485
74,Rural,0.8985297162973701,0.10147028370262995,0,0,0.9915915683960432,0.006498646942906904,0.0019097846610498692
75,Urban,0,0.044391691394658754,0.6588724035608309,0.29673590504451036,0.041623411778041255,0.07828853520277407,0.8800880530191846
76,Urban,0.1195666155444516,0.08601395141740464,0.5239598278335724,0.2704596052045713,0.034311580634448495,0.07375351199013967,0.8919349073754119
77,Urban,0.03722472859114599,0.16809838699709537,0.5008549121397524,0.29382197227200624,0.018346078567628824,0.04362028939429714,0.9380336320380741
78,Rural,0.8308657398793228,0.05240867246130264,0.11672558765937464,0,0.9300557580402998,0.05330299136825468,0.0166412505914456
79,Urban,0,0,0.6134336815135988,0.3865663184864013,0.06445497985234265,0.11427289883993867,0.8212721213077188
8,Suburban/Small City,0.48520964191764643,0.27203790197025823,0.24275245611209534,0,0.1035610374803025,0.8279085393341227,0.06853042318557485
80,Rural,0.849771194036892,0.15022880596310798,0,0,0.9936838297689351,0.005047237161410272,0.0012689330696546834
81,Suburban/Small City,0.39670651825385916,0.468553891255554,0.13473959049058679,0,0.020265828618561344,0.9616249816264021,0.018109189755036545
82,Rural,0.8021199203727057,0.19788007962729423,0,0,0.942496942674049,0.04753301351511149,0.009970043810839494
83,Rural,0.8371445565102947,0.16285544348970526,0,0,0.9863297091050546,0.011021401568310633,0.0026488893266348617
84,Rural,0.9308183307931196,0.06918166920688035,0,0,0.9726039183701192,0.020732486287211253,0.006663595342669585
85,Rural,0.7447576968931903,0.25524230310680973,0,0,0.7836927684204411,0.18626758764616386,0.03003964393339496
86,Rural,0.7122402432843385,0.28775975671566145,0,0,0.6523151632733146,0.3061486725884736,0.04153616413821181
87,Rural,0.9035592687295749,0.09644073127042511,0,0,0.9893131861723599,0.008232008152926922,0.0024548056747131512
88,Urban,0.2780646170695455,0.079236094813424085,0.49953062661347103,0.14316866150355942,0.0931837822362656,0.20561572016292942,0.701200497600805
89,Rural,0.6932868196252069,0.30671318037479317,0,0,0.569422048138512,0.3838552461723079,0.04672270568918009
9,Suburban/Small City,0.6021860432264444,0.292078683429863,0.1057352733436926,0,0.2576734663464677,0.6933938249729976,0.04893270868053461
90,Rural,0.8514394901738916,0.1485605098261083,0,0,0.9943668551104363,0.004496179560724959,0.0011369653288387466
91,Rural,1,0,0,0,0.9123200499008368,0.06363659118363066,0.024043358915532616
92,Rural,0.9609826007842127,0.03901739921578731,0,0,0.9482311258815626,0.03844724044070952,0.013321633677727927
93,Rural,1,0,0,0,0.9123200499008368,0.06363659118363066,0.024043358915532616
94,Rural,0.9628029203500902,0,0.037197079649909835,0,0.9268386863030853,0.0533698403641806,0.019791473332734018
95,Rural,0.9562781835503334,0.04372181644966656,0,0,0.9523066439736738,0.035522454600459004,0.012170901425867176
96,Rural,1,0,0,0,0.9123200499008368,0.06363659118363066,0.024043358915532616
97,Rural,0.9680343245602631,0.031965675439736996,0,0,0.941984421320778,0.04290294104362393,0.015112637635598032
98,Suburban/Small City,0.6060257984446997,0.3939742015553003,0,0,0.24568880782681843,0.7040383555604188,0.05027283661276267
99,Rural,1,0,0,0,0.9123200499008368,0.06363659118363066,0.024043358915532616
